  NBody.c
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(81,66): warning C4133: '=': incompatible types - from 'vec *' to 'nbody *'
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(157,52): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(158,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(159,58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(160,58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(161,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(166,68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(167,73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(187,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(188,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(191,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(133,7): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(221,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(244,1): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(291,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(292,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(293,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(294,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(307,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(308,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(332,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(333,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(334,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(335,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(337,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(349,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(350,1): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\yingji\Desktop\com4521_assignment-master_1\NBody\NBody.c(378,1): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  NBody.vcxproj -> C:\Users\yingji\Desktop\com4521_assignment-master_1\Debug\NBody.exe
